YEAR_MONTH,SIDO,TARGET_COUNT,RESTAURANT_DENSITY,VIOLATION_RATE,CPI_TOTAL,THI,RATE_SCORE,CPI_PRESSURE_SCORE,CLIMATE_LOAD_SCORE,INSPECTION_PRIORITY_SCORE,TARGET
2025-12,대전광역시,4.0,23164,0.1726817475392851,117.57,41.42148908059404,79.923273657289,84.91048593350384,19.69309462915601,74.89769820971867,1
2025-03,대구광역시,10.0,37976,0.2633242047609015,116.29,48.30477583011704,87.97953964194375,50.127877237851656,32.73657289002558,74.88491048593352,1
2025-01,충청남도,20.0,42097,0.4750932370477706,115.71,37.60077504162818,95.39641943734016,37.084398976982094,6.649616368286446,74.85933503836318,1
2026-01,광주광역시,4.0,22065,0.1812825742125538,118.03,37.281032920297086,80.81841432225065,89.25831202046037,2.3017902813299234,74.65473145780052,1
2025-10,전라남도,5.0,37127,0.134672879575511,117.42,62.1988525681886,75.1918158567775,80.56265984654732,58.82352941176471,74.62915601023019,0
2025-09,전라남도,5.0,37127,0.134672879575511,117.06,72.26859651924399,75.1918158567775,71.86700767263427,76.21483375959079,74.62915601023018,0
2026-03,경상남도,9.0,67454,0.1334242594953598,118.8,48.01873224613504,74.42455242966753,97.9539641943734,28.388746803069054,74.52685421994885,0
2025-05,대구광역시,9.0,37976,0.2369917842848114,116.27,61.52183005617762,85.42199488491049,45.78005115089514,54.47570332480819,74.39897698209718,1
2025-11,전라남도,6.0,37127,0.1616074554906133,117.2,49.88159018896363,79.15601023017904,76.21483375959079,37.084398976982094,74.3606138107417,0
2025-09,경상남도,9.0,67454,0.1334242594953598,117.06,72.26859651924399,74.42455242966753,71.86700767263427,76.21483375959079,74.09207161125319,0
2024-06,울산광역시,9.0,19964,0.4508114606291324,113.84,70.40797645934353,95.14066496163683,2.3017902813299234,67.51918158567774,73.81074168797954,1
2025-07,서울특별시,18.0,138619,0.1298523290458018,116.52,77.75407159005208,73.40153452685422,67.51918158567774,89.25831202046037,73.81074168797954,0
2025-12,대구광역시,6.0,37976,0.1579945228565409,117.57,41.42148908059404,77.62148337595907,84.91048593350384,19.69309462915601,73.28644501278772,0
2026-01,충청북도,5.0,31440,0.1590330788804071,118.03,37.281032920297086,78.26086956521739,89.25831202046037,2.3017902813299234,72.86445012787723,0
2024-07,전라남도,10.0,37127,0.2693457591510221,114.13,77.3364558671032,88.7468030690537,10.997442455242968,84.91048593350384,72.81329923273657,1
2025-05,강원특별자치도,9.0,43926,0.204890042343942,116.27,61.52183005617762,83.12020460358056,45.78005115089514,54.47570332480819,72.78772378516624,1
2025-02,경상남도,23.0,67454,0.3409731075992528,116.08,38.141470081779424,90.53708439897699,41.432225063938624,10.997442455242968,72.7621483375959,1
2025-06,대구광역시,6.0,37976,0.1579945228565409,116.31,70.97058460731459,77.62148337595907,54.47570332480819,71.86700767263427,72.41687979539643,0
2024-12,충청남도,15.0,42097,0.3563199277858279,114.91,40.892561338146805,91.81585677749361,32.73657289002558,15.34526854219949,72.35294117647058,1
2026-02,전북특별자치도,4.0,31373,0.1274981672138463,118.4,42.12641637472754,73.1457800511509,93.60613810741688,24.04092071611253,72.32736572890026,0
2026-03,인천광역시,5.0,41726,0.1198293629871063,118.8,48.01873224613504,71.0997442455243,97.9539641943734,28.388746803069054,72.1994884910486,0
2025-10,제주특별자치도,3.0,24251,0.1237062389179827,117.42,62.1988525681886,71.61125319693095,80.56265984654732,58.82352941176471,72.12276214833759,0
2026-01,서울특별시,21.0,138619,0.1514943838867687,118.03,37.281032920297086,76.98209718670077,89.25831202046037,2.3017902813299234,71.9693094629156,0
2026-02,부산광역시,7.0,55922,0.1251743499874825,118.4,42.12641637472754,72.25063938618926,93.60613810741688,24.04092071611253,71.70076726342711,0
2025-06,서울특별시,20.0,138619,0.1442803656064464,116.31,70.97058460731459,76.21483375959079,54.47570332480819,71.86700767263427,71.43222506393862,0
2025-05,광주광역시,4.0,22065,0.1812825742125538,116.27,61.52183005617762,80.81841432225065,45.78005115089514,54.47570332480819,71.17647058823529,1
2024-06,대전광역시,8.0,23164,0.3453634950785702,113.84,70.40797645934353,91.04859335038363,2.3017902813299234,67.51918158567774,70.9462915601023,1
2025-01,경상남도,20.0,67454,0.2964983544341328,115.71,37.60077504162818,89.51406649616368,37.084398976982094,6.649616368286446,70.74168797953965,1
2025-09,경기도,20.0,183285,0.109119677005756,117.06,72.26859651924399,69.18158567774935,71.86700767263427,76.21483375959079,70.42199488491048,0
2024-11,부산광역시,19.0,55922,0.339758949966024,114.4,51.50983011087168,90.28132992327366,15.34526854219949,41.432225063938624,70.40920716112532,1
2024-09,충청북도,6.0,31440,0.1908396946564885,114.65,74.58121856449478,81.84143222506394,24.04092071611253,80.56265984654732,70.153452685422,1
2024-05,강원특별자치도,13.0,43926,0.2959522833856941,114.1,62.72419013774592,89.25831202046037,6.649616368286446,63.171355498721226,70.12787723785166,1
2025-08,서울특별시,15.0,138619,0.1082102742048348,116.45,78.49616926828206,68.67007672634271,63.171355498721226,93.60613810741688,70.06393861892583,0
2025-03,광주광역시,4.0,22065,0.1812825742125538,116.29,48.30477583011704,80.81841432225065,50.127877237851656,32.73657289002558,69.87212276214834,1
2024-12,경상남도,18.0,67454,0.2668485189907196,114.91,40.892561338146805,88.23529411764706,32.73657289002558,15.34526854219949,69.846547314578,1
2025-11,부산광역시,7.0,55922,0.1251743499874825,117.2,49.88159018896363,72.25063938618926,76.21483375959079,37.084398976982094,69.52685421994885,0
2024-06,충청북도,9.0,31440,0.2862595419847328,113.84,70.40797645934353,89.00255754475704,2.3017902813299234,67.51918158567774,69.51406649616368,1
2024-05,대전광역시,6.0,23164,0.2590226213089276,114.1,62.72419013774592,87.59590792838875,6.649616368286446,63.171355498721226,68.96419437340154,1
2025-11,인천광역시,5.0,41726,0.1198293629871063,117.2,49.88159018896363,71.0997442455243,76.21483375959079,37.084398976982094,68.72122762148338,0
2025-08,울산광역시,2.0,19964,0.1001803245842516,116.45,78.49616926828206,66.62404092071611,63.171355498721226,93.60613810741688,68.63171355498721,0
2026-02,경상남도,7.0,67454,0.1037744240519465,118.4,42.12641637472754,67.51918158567774,93.60613810741688,24.04092071611253,68.38874680306905,0
2025-11,충청남도,5.0,42097,0.1187733092619426,117.2,49.88159018896363,70.58823529411765,76.21483375959079,37.084398976982094,68.36317135549872,0
2025-09,인천광역시,4.0,41726,0.095863490389685,117.06,72.26859651924399,66.11253196930946,71.86700767263427,76.21483375959079,68.27365728900256,0
2025-12,경기도,21.0,183285,0.1145756608560438,117.57,41.42148908059404,70.076726342711,84.91048593350384,19.69309462915601,68.00511508951406,0
2025-04,대구광역시,5.0,37976,0.1316621023804507,116.38,56.031464941879086,73.78516624040921,58.82352941176471,45.78005115089514,67.9923273657289,0
2025-01,대구광역시,9.0,37976,0.2369917842848114,115.71,37.60077504162818,85.42199488491049,37.084398976982094,6.649616368286446,67.87723785166241,1
2025-06,인천광역시,5.0,41726,0.1198293629871063,116.31,70.97058460731459,71.0997442455243,54.47570332480819,71.86700767263427,67.85166240409208,0
2024-12,경기도,43.0,183285,0.2346073055623755,114.91,40.892561338146805,84.91048593350384,32.73657289002558,15.34526854219949,67.51918158567774,1
2024-05,대구광역시,9.0,37976,0.2369917842848114,114.1,62.72419013774592,85.42199488491049,6.649616368286446,63.171355498721226,67.44245524296674,1
2025-05,전라남도,5.0,37127,0.134672879575511,116.27,61.52183005617762,75.1918158567775,45.78005115089514,54.47570332480819,67.2378516624041,0
2024-12,광주광역시,5.0,22065,0.2266032177656922,114.91,40.892561338146805,84.39897698209718,32.73657289002558,15.34526854219949,67.16112531969308,1
2025-02,경상북도,11.0,54980,0.2000727537286286,116.08,38.141470081779424,82.35294117647058,41.432225063938624,10.997442455242968,67.03324808184142,1
2025-11,서울특별시,15.0,138619,0.1082102742048348,117.2,49.88159018896363,68.67007672634271,76.21483375959079,37.084398976982094,67.02046035805627,0
2025-07,경상북도,5.0,54980,0.0909421607857402,116.52,77.75407159005208,63.29923273657288,67.51918158567774,89.25831202046037,66.73913043478261,0
2026-03,경상북도,5.0,54980,0.0909421607857402,118.8,48.01873224613504,63.29923273657288,97.9539641943734,28.388746803069054,66.7391304347826,0
2026-02,서울특별시,13.0,138619,0.0937822376441901,118.4,42.12641637472754,64.70588235294117,93.60613810741688,24.04092071611253,66.41943734015345,0
2024-11,대전광역시,5.0,23164,0.2158521844241063,114.4,51.50983011087168,84.14322250639387,15.34526854219949,41.432225063938624,66.11253196930946,1
2024-10,전라남도,6.0,37127,0.1616074554906133,114.69,61.13916856106862,79.15601023017904,28.388746803069054,50.127877237851656,66.0997442455243,0
2025-01,경기도,37.0,183285,0.2018714024606487,115.71,37.60077504162818,82.86445012787725,37.084398976982094,6.649616368286446,66.08695652173914,1
2026-02,강원특별자치도,4.0,43926,0.091062241041752,118.4,42.12641637472754,64.06649616368286,93.60613810741688,24.04092071611253,65.97186700767263,0
2025-12,서울특별시,14.0,138619,0.1009962559245125,117.57,41.42148908059404,67.13554987212275,84.91048593350384,19.69309462915601,65.9462915601023,0
2025-06,전라남도,4.0,37127,0.1077383036604088,116.31,70.97058460731459,68.28644501278772,54.47570332480819,71.86700767263427,65.88235294117646,0
2025-10,광주광역시,2.0,22065,0.0906412871062769,117.42,62.1988525681886,62.53196930946292,80.56265984654732,58.82352941176471,65.76726342710998,0
2024-11,세종특별자치시,1.0,4829,0.2070822116380203,114.4,51.50983011087168,83.50383631713555,15.34526854219949,41.432225063938624,65.66496163682864,1
2026-01,대구광역시,4.0,37976,0.1053296819043606,118.03,37.281032920297086,67.77493606138107,89.25831202046037,2.3017902813299234,65.5242966751918,0
2025-10,부산광역시,5.0,55922,0.0894102499910589,117.42,62.1988525681886,61.76470588235294,80.56265984654732,58.82352941176471,65.230179028133,0
2024-05,경기도,36.0,183285,0.1964154186103609,114.1,62.72419013774592,82.09718670076727,6.649616368286446,63.171355498721226,65.1150895140665,1
2024-05,경상북도,10.0,54980,0.1818843215714805,114.1,62.72419013774592,81.58567774936061,6.649616368286446,63.171355498721226,64.75703324808184,1
2025-11,충청북도,3.0,31440,0.0954198473282442,117.2,49.88159018896363,65.34526854219949,76.21483375959079,37.084398976982094,64.69309462915601,0
2025-08,경기도,16.0,183285,0.0872957416046048,116.45,78.49616926828206,60.86956521739131,63.171355498721226,93.60613810741688,64.60358056265984,0
2025-09,서울특별시,12.0,138619,0.0865682193638678,117.06,72.26859651924399,60.48593350383632,71.86700767263427,76.21483375959079,64.33503836317135,0
2025-03,부산광역시,7.0,55922,0.1251743499874825,116.29,48.30477583011704,72.25063938618926,50.127877237851656,32.73657289002558,63.87468030690537,0
2024-09,부산광역시,7.0,55922,0.1251743499874825,114.65,74.58121856449478,72.25063938618926,24.04092071611253,80.56265984654732,63.43989769820972,0
2026-03,전라남도,3.0,37127,0.0808037277453066,118.8,48.01873224613504,58.31202046035806,97.9539641943734,28.388746803069054,63.24808184143223,0
2025-06,경상북도,5.0,54980,0.0909421607857402,116.31,70.97058460731459,63.29923273657288,54.47570332480819,71.86700767263427,62.39130434782608,0
2024-06,부산광역시,9.0,55922,0.1609384499839061,113.84,70.40797645934353,78.77237851662404,2.3017902813299234,67.51918158567774,62.35294117647059,0
2025-03,강원특별자치도,5.0,43926,0.11382780130219,116.29,48.30477583011704,69.82097186700767,50.127877237851656,32.73657289002558,62.17391304347826,0
2025-01,울산광역시,3.0,19964,0.1502704868763774,115.71,37.60077504162818,76.72634271099744,37.084398976982094,6.649616368286446,61.79028132992327,0
2025-03,경기도,20.0,183285,0.109119677005756,116.29,48.30477583011704,69.18158567774935,50.127877237851656,32.73657289002558,61.726342710997436,0
2026-03,서울특별시,10.0,138619,0.0721401828032232,118.8,48.01873224613504,55.49872122762148,97.9539641943734,28.388746803069054,61.27877237851663,0
2025-10,서울특별시,10.0,138619,0.0721401828032232,117.42,62.1988525681886,55.49872122762148,80.56265984654732,58.82352941176471,60.84398976982097,0
2026-02,경상북도,4.0,54980,0.0727537286285922,118.4,42.12641637472754,56.26598465473146,93.60613810741688,24.04092071611253,60.51150895140665,0
2024-06,경기도,25.0,183285,0.136399596257195,113.84,70.40797645934353,75.95907928388746,2.3017902813299234,67.51918158567774,60.383631713554976,0
2025-05,충청북도,3.0,31440,0.0954198473282442,116.27,61.52183005617762,65.34526854219949,45.78005115089514,54.47570332480819,60.34526854219949,0
2024-06,광주광역시,3.0,22065,0.1359619306594153,113.84,70.40797645934353,75.70332480818415,2.3017902813299234,67.51918158567774,60.20460358056266,0
2025-08,인천광역시,3.0,41726,0.0718976177922638,116.45,78.49616926828206,54.47570332480819,63.171355498721226,93.60613810741688,60.12787723785166,0
2025-04,광주광역시,2.0,22065,0.0906412871062769,116.38,56.031464941879086,62.53196930946292,58.82352941176471,45.78005115089514,60.1150895140665,0
2026-01,대전광역시,2.0,23164,0.0863408737696425,118.03,37.281032920297086,59.71867007672634,89.25831202046037,2.3017902813299234,59.8849104859335,0
2024-08,전북특별자치도,3.0,31373,0.0956236254103847,114.54,79.53516619543673,65.72890025575447,19.69309462915601,97.9539641943734,59.744245524296666,0
2024-12,대구광역시,5.0,37976,0.1316621023804507,114.91,40.892561338146805,73.78516624040921,32.73657289002558,15.34526854219949,59.73145780051151,0
2024-11,경상남도,9.0,67454,0.1334242594953598,114.4,51.50983011087168,74.42455242966753,15.34526854219949,41.432225063938624,59.309462915601024,0
2026-03,강원특별자치도,3.0,43926,0.068296680781314,118.8,48.01873224613504,52.685421994884905,97.9539641943734,28.388746803069054,59.309462915601024,0
2026-02,인천광역시,3.0,41726,0.0718976177922638,118.4,42.12641637472754,54.47570332480819,93.60613810741688,24.04092071611253,59.25831202046036,0
2025-12,경상남도,5.0,67454,0.0741245886085332,117.57,41.42148908059404,57.033248081841435,84.91048593350384,19.69309462915601,58.874680306905375,0
2025-02,서울특별시,16.0,138619,0.1154242924851571,116.08,38.141470081779424,70.33248081841433,41.432225063938624,10.997442455242968,58.61892583120205,0
2025-03,서울특별시,13.0,138619,0.0937822376441901,116.29,48.30477583011704,64.70588235294117,50.127877237851656,32.73657289002558,58.59335038363171,0
2024-08,강원특별자치도,4.0,43926,0.091062241041752,114.54,79.53516619543673,64.06649616368286,19.69309462915601,97.9539641943734,58.580562659846535,0
2024-10,부산광역시,6.0,55922,0.1072922999892707,114.69,61.13916856106862,68.03069053708441,28.388746803069054,50.127877237851656,58.31202046035806,0
2024-11,경상북도,7.0,54980,0.1273190251000363,114.4,51.50983011087168,72.89002557544757,15.34526854219949,41.432225063938624,58.23529411764705,0
2024-09,서울특별시,13.0,138619,0.0937822376441901,114.65,74.58121856449478,64.70588235294117,24.04092071611253,80.56265984654732,58.15856777493606,0
2025-06,경상남도,5.0,67454,0.0741245886085332,116.31,70.97058460731459,57.033248081841435,54.47570332480819,71.86700767263427,58.005115089514064,0
2025-05,부산광역시,5.0,55922,0.0894102499910589,116.27,61.52183005617762,61.76470588235294,45.78005115089514,54.47570332480819,57.8388746803069,0
2024-10,서울특별시,14.0,138619,0.1009962559245125,114.69,61.13916856106862,67.13554987212275,28.388746803069054,50.127877237851656,57.6854219948849,0
2025-10,경기도,11.0,183285,0.0600158223531658,117.42,62.1988525681886,50.89514066496164,80.56265984654732,58.82352941176471,57.62148337595908,0
2024-07,울산광역시,2.0,19964,0.1001803245842516,114.13,77.3364558671032,66.62404092071611,10.997442455242968,84.91048593350384,57.327365728900254,0
2025-05,대전광역시,2.0,23164,0.0863408737696425,116.27,61.52183005617762,59.71867007672634,45.78005115089514,54.47570332480819,56.406649616368284,0
2026-01,인천광역시,3.0,41726,0.0718976177922638,118.03,37.281032920297086,54.47570332480819,89.25831202046037,2.3017902813299234,56.214833759590796,0
2024-08,서울특별시,12.0,138619,0.0865682193638678,114.54,79.53516619543673,60.48593350383632,19.69309462915601,97.9539641943734,56.07416879795396,0
2025-08,경상북도,3.0,54980,0.0545652964714441,116.45,78.49616926828206,48.46547314578005,63.171355498721226,93.60613810741688,55.92071611253197,0
2024-06,경상북도,6.0,54980,0.1091305929428883,113.84,70.40797645934353,69.56521739130434,2.3017902813299234,67.51918158567774,55.9079283887468,0
2025-11,전북특별자치도,2.0,31373,0.0637490836069231,117.2,49.88159018896363,51.790281329923275,76.21483375959079,37.084398976982094,55.20460358056266,0
2025-08,전라남도,2.0,37127,0.0538691518302044,116.45,78.49616926828206,47.31457800511509,63.171355498721226,93.60613810741688,55.1150895140665,0
2025-03,대전광역시,2.0,23164,0.0863408737696425,116.29,48.30477583011704,59.71867007672634,50.127877237851656,32.73657289002558,55.102301790281324,0
2025-05,서울특별시,11.0,138619,0.0793542010835455,116.27,61.52183005617762,57.8005115089514,45.78005115089514,54.47570332480819,55.06393861892583,0
2026-02,경기도,10.0,183285,0.054559838502878,118.4,42.12641637472754,47.82608695652174,93.60613810741688,24.04092071611253,54.60358056265985,0
2025-11,경기도,11.0,183285,0.0600158223531658,117.2,49.88159018896363,50.89514066496164,76.21483375959079,37.084398976982094,54.57800511508951,0
2025-08,대구광역시,2.0,37976,0.0526648409521803,116.45,78.49616926828206,46.29156010230179,63.171355498721226,93.60613810741688,54.39897698209719,0
2024-12,인천광역시,4.0,41726,0.095863490389685,114.91,40.892561338146805,66.11253196930946,32.73657289002558,15.34526854219949,54.36061381074168,0
2025-07,울산광역시,1.0,19964,0.0500901622921258,116.52,77.75407159005208,45.26854219948849,67.51918158567774,89.25831202046037,54.117647058823536,0
2024-09,전라남도,3.0,37127,0.0808037277453066,114.65,74.58121856449478,58.31202046035806,24.04092071611253,80.56265984654732,53.68286445012788,0
2024-09,대구광역시,3.0,37976,0.0789972614282704,114.65,74.58121856449478,57.54475703324808,24.04092071611253,80.56265984654732,53.14578005115089,0
2024-08,경상북도,4.0,54980,0.0727537286285922,114.54,79.53516619543673,56.26598465473146,19.69309462915601,97.9539641943734,53.12020460358056,0
2026-01,경상남도,4.0,67454,0.0592996708868265,118.03,37.281032920297086,50.0,89.25831202046037,2.3017902813299234,53.08184143222507,0
2026-02,울산광역시,1.0,19964,0.0500901622921258,118.4,42.12641637472754,45.26854219948849,93.60613810741688,24.04092071611253,52.813299232736576,0
2025-10,인천광역시,2.0,41726,0.0479317451948425,117.42,62.1988525681886,43.8618925831202,80.56265984654732,58.82352941176471,52.69820971867008,0
2024-12,경상북도,5.0,54980,0.0909421607857402,114.91,40.892561338146805,63.29923273657288,32.73657289002558,15.34526854219949,52.39130434782608,0
2025-12,전라남도,2.0,37127,0.0538691518302044,117.57,41.42148908059404,47.31457800511509,84.91048593350384,19.69309462915601,52.071611253196934,0
2025-04,경상남도,4.0,67454,0.0592996708868265,116.38,56.031464941879086,50.0,58.82352941176471,45.78005115089514,51.34271099744245,0
2024-12,부산광역시,5.0,55922,0.0894102499910589,114.91,40.892561338146805,61.76470588235294,32.73657289002558,15.34526854219949,51.31713554987212,0
2025-01,부산광역시,5.0,55922,0.0894102499910589,115.71,37.60077504162818,61.76470588235294,37.084398976982094,6.649616368286446,51.31713554987212,0
2025-07,광주광역시,1.0,22065,0.0453206435531384,116.52,77.75407159005208,40.92071611253197,67.51918158567774,89.25831202046037,51.07416879795396,0
2026-02,충청남도,2.0,42097,0.047509323704777,118.4,42.12641637472754,42.710997442455245,93.60613810741688,24.04092071611253,51.0230179028133,0
2025-04,서울특별시,8.0,138619,0.0577121462425785,116.38,56.031464941879086,49.232736572890026,58.82352941176471,45.78005115089514,50.805626598465466,0
2024-05,경상남도,6.0,67454,0.0889495063302398,114.1,62.72419013774592,61.125319693094625,6.649616368286446,63.171355498721226,50.43478260869564,0
